,Max Temperature,Humidity,Cloudiness,Wind Speed,City Name,Country,Latitude,Longitude
0,42.01,85,34,5.99,Mataura,NZ,-46.19,168.86
1,37.4,92,90,3.18,Juneau,US,58.3,-134.42
2,68.5,91,100,26.78,Rikitea,PF,-23.12,-134.97
3,39.0,93,75,9.17,Soe,EE,57.91,26.05
4,78.8,78,40,17.22,Dondo,MZ,-19.62,34.74
5,-3.82,90,100,6.2,Tiksi,RU,71.64,128.87
6,61.0,59,20,8.05,Katsuura,JP,33.93,134.5
7,17.6,92,90,4.7,Aklavik,CA,68.22,-135.01
8,68.0,82,75,6.93,Cape Town,ZA,-33.93,18.42
9,24.13,63,100,3.29,Upernavik,GL,72.79,-56.15
10,35.11,91,94,5.21,Vao,EE,59.1,26.19
11,81.77,77,24,14.92,Cockburn Town,TC,21.46,-71.14
12,79.65,70,59,6.4,Atuona,PF,-9.8,-139.03
13,69.73,80,30,21.81,Cidreira,BR,-30.17,-50.22
14,73.0,87,35,2.24,Noumea,NC,-22.28,166.46
15,59.0,54,40,18.34,Punta Arenas,CL,-53.16,-70.91
16,-6.65,96,100,3.76,Saskylakh,RU,71.97,114.09
17,2.23,97,100,4.83,Khatanga,RU,71.98,102.47
18,53.94,80,50,16.53,Jamestown,AU,-33.21,138.6
19,84.2,79,75,6.93,Victoria,BN,5.28,115.24
20,23.97,95,100,3.94,Leningradskiy,RU,69.38,178.42
21,68.0,72,3,11.41,Luderitz,NA,-26.65,15.16
22,79.36,74,92,10.8,Vanimo,PG,-2.67,141.3
23,92.43,54,98,2.26,Carauari,BR,-4.88,-66.9
24,62.01,59,51,4.0,Dukat,AL,40.25,19.57
25,37.4,74,80,28.86,Tasiilaq,GL,65.61,-37.64
26,40.87,94,100,8.12,Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16
27,60.8,19,2,1.12,Mount Isa,AU,-20.73,139.49
28,82.31,78,28,13.82,Butaritari,KI,3.07,172.79
29,77.0,83,75,5.82,Cam Ranh,VN,11.92,109.15
30,63.0,96,93,8.01,Port Alfred,ZA,-33.59,26.89
31,22.24,64,93,6.58,Arman,RU,59.7,150.17
32,38.37,30,100,6.62,Hami,CN,42.84,93.51
33,63.09,50,0,11.39,Mar del Plata,AR,-46.43,-67.52
34,73.4,100,75,11.41,Arraial do Cabo,BR,-22.97,-42.02
35,66.0,89,87,8.01,Hermanus,ZA,-34.42,19.24
36,88.84,50,27,16.4,Itarema,BR,-2.92,-39.92
37,55.0,39,0,18.37,Busselton,AU,-33.64,115.35
38,82.74,33,26,1.7,Rey Bouba,CM,8.67,14.18
39,1.4,64,75,9.17,Geraldton,CA,49.72,-86.95
40,50.0,76,91,4.7,Esperance,AU,-33.86,121.89
41,12.99,77,20,4.7,Yellowknife,CA,62.45,-114.38
42,78.21,70,34,20.02,Dunmore Town,BS,25.5,-76.65
43,46.4,75,100,3.36,Souillac,FR,45.6,-0.6
44,66.99,45,1,6.93,Elizabeth City,US,36.3,-76.22
45,70.14,25,42,7.05,Hisar,IN,29.16,75.73
46,75.99,56,1,8.05,Hilo,US,19.71,-155.08
47,21.2,62,90,25.28,Kodiak,US,39.95,-94.76
48,79.14,81,100,10.98,San Policarpo,PH,12.18,125.51
49,66.2,77,20,17.22,Lagoa,PT,37.14,-8.45
50,65.17,97,100,9.22,Port Shepstone,ZA,-30.74,30.45
51,42.01,74,90,5.82,Albany,US,42.65,-73.75
52,39.2,32,40,28.86,Ilulissat,GL,69.22,-51.1
53,80.6,61,0,3.36,Salalah,OM,17.01,54.1
54,4.55,55,0,4.18,Qaanaaq,GL,77.48,-69.36
55,8.6,65,75,12.75,Mandan,US,46.83,-100.89
56,36.43,99,100,4.54,Kuloy,RU,61.03,42.49
57,39.99,80,90,8.05,Portland,US,43.66,-70.25
58,53.01,93,20,4.41,Fortuna,US,40.6,-124.16
59,78.93,82,1,17.96,Faanui,PF,-16.48,-151.75
60,89.01,38,8,1.14,Ponta do Sol,BR,-20.63,-46.0
61,77.0,83,40,4.7,Mahebourg,MU,-20.41,57.7
62,68.0,72,20,4.7,Ribeira Grande,PT,38.52,-28.7
63,96.8,12,46,4.7,Tahoua,NE,14.89,5.26
64,68.0,63,1,12.75,Roanoke Rapids,US,36.46,-77.65
65,12.2,78,75,11.41,Iqaluit,CA,63.75,-68.52
66,12.9,94,37,5.93,Leshukonskoye,RU,64.9,45.76
67,71.46,19,6,21.74,Turbat,PK,26.0,63.05
68,82.78,68,39,5.44,Ugoofaaru,MV,5.67,73.0
69,26.26,42,100,3.98,Lata,IN,30.78,78.62
70,82.92,76,14,10.22,Hithadhoo,MV,-0.6,73.08
71,82.65,74,38,8.7,Bonthe,SL,7.53,-12.5
72,77.31,84,68,8.37,Tuy Hoa,VN,13.08,109.3
73,51.8,81,75,21.92,Ushuaia,AR,-54.81,-68.31
74,68.0,44,0,8.05,Flinders,AU,-34.58,150.85
75,59.0,91,97,4.83,Belmonte,PT,40.36,-7.35
76,21.2,92,90,3.36,College,US,64.86,-147.8
77,77.0,88,75,4.7,Pangai,TO,-19.8,-174.35
78,77.0,83,40,4.7,Bambous Virieux,MU,-20.34,57.76
79,64.38,83,61,4.76,Bluff,AU,-23.58,149.07
80,26.6,92,90,18.34,Tuktoyaktuk,CA,69.44,-133.03
81,-6.24,100,87,2.19,Omsukchan,RU,62.53,155.8
82,73.18,97,100,2.37,Nioki,CD,-2.72,17.69
83,-13.01,75,20,2.24,Thompson,CA,55.74,-97.86
84,68.95,98,95,1.74,Dong Xoai,VN,11.53,106.92
85,60.39,68,100,27.81,Sabratah,LY,32.79,12.49
86,10.4,72,90,3.36,Chapais,CA,49.78,-74.86
87,28.4,85,20,10.29,Mehamn,NO,71.03,27.85
88,70.12,19,0,17.47,Carnarvon,ZA,-30.97,22.13
89,82.4,13,0,17.22,Keetmanshoop,NA,-26.57,18.15
90,46.99,87,99,4.0,Hobart,AU,-42.88,147.33
91,89.6,59,20,9.17,Alenquer,BR,-1.95,-54.74
92,45.0,75,20,11.41,Broome,GB,52.47,1.45
93,75.38,55,99,18.48,Sola,TZ,-3.17,33.8
94,73.4,88,75,4.7,Kapaa,US,22.08,-159.32
95,88.41,40,49,6.04,San Patricio,PY,-26.98,-56.83
96,77.0,50,100,14.0,Necochea,AR,-38.55,-58.74
97,46.99,92,0,5.01,Ngunguru,NZ,-35.62,174.5
98,80.71,36,100,14.61,Barrow,AR,-38.31,-60.23
99,62.6,48,20,13.87,Lebu,ET,8.96,38.73
100,84.2,74,40,14.99,Bathsheba,BB,13.22,-59.52
101,28.4,68,90,3.29,Saint-Philippe,CA,45.36,-73.48
102,96.55,34,81,6.13,Loreto,PY,-23.27,-57.32
103,23.0,79,2,3.36,Berlevag,NO,70.86,29.09
104,65.08,81,94,22.15,Kruisfontein,ZA,-34.0,24.73
105,23.0,85,90,10.29,Alpena,US,45.06,-83.43
106,66.99,37,1,6.93,Port Elizabeth,US,39.31,-74.98
107,69.8,64,20,4.21,Praia da Vitoria,PT,38.73,-27.07
108,59.0,44,2,8.05,Ulladulla,AU,-35.36,150.48
109,60.75,91,99,4.0,Matara,BI,-3.48,29.48
110,93.15,24,89,10.83,Cicero Dantas,BR,-10.6,-38.38
111,42.01,84,0,5.01,Tuatapere,NZ,-46.13,167.69
112,77.0,61,40,6.93,Puerto Ayora,EC,-0.74,-90.35
113,26.24,92,100,18.54,Pyaozerskiy,RU,65.83,31.17
114,37.4,74,100,9.17,Klaksvik,FO,62.23,-6.59
115,64.4,10,0,5.82,Alice Springs,AU,-23.7,133.88
116,66.0,88,89,16.11,Bredasdorp,ZA,-34.53,20.04
117,37.4,85,75,11.41,Orlik,PL,53.95,17.74
118,67.57,76,5,3.4,Vaini,IN,15.34,74.49
119,70.38,85,79,5.01,San Quintin,PH,17.54,120.52
120,36.0,67,75,3.36,Lauingen,DE,48.57,10.43
121,81.03,18,87,18.05,Aranos,NA,-24.14,19.11
122,64.4,100,90,18.34,East London,ZA,-33.02,27.91
123,37.0,25,1,11.41,Saint Anthony,US,43.97,-111.68
124,-13.47,94,100,4.61,Nyurba,RU,63.29,118.35
125,69.8,73,75,20.8,Los Llanos de Aridane,ES,28.66,-17.92
126,71.6,68,75,3.36,Lubango,AO,-14.92,13.49
127,42.01,93,75,5.82,Nemencine,LT,54.85,25.48
128,89.6,70,75,13.87,Georgetown,GY,6.8,-58.16
129,98.13,14,100,7.05,Nioro,GM,13.79,-15.05
130,66.36,56,1,3.91,Airai,TL,-8.93,125.41
131,67.53,86,45,4.21,Asosa,ET,10.07,34.53
132,81.59,79,25,18.97,Salinopolis,BR,-0.61,-47.36
133,31.3,98,100,11.36,Provideniya,RU,64.42,-173.23
134,77.04,57,94,3.98,Baringo,KE,0.47,35.97
135,76.21,78,65,14.65,Sao Filipe,CV,14.9,-24.5
136,50.0,81,90,12.75,Mount Gambier,AU,-37.83,140.78
137,-3.92,99,99,4.05,Turukhansk,RU,65.8,87.96
138,-6.34,86,35,6.06,Tazovskiy,RU,67.47,78.7
139,50.0,100,20,4.7,Hasaki,JP,35.73,140.83
140,89.6,66,40,5.35,Petatlan,MX,17.52,-101.27
141,-12.93,98,97,1.68,Ust-Maya,RU,60.42,134.54
142,30.2,100,90,11.18,Alekseyevka,RU,53.25,50.49
143,41.0,73,40,11.41,Ystad,SE,55.43,13.82
144,70.43,69,10,2.95,Sinnar,IN,19.85,74.0
145,69.01,37,1,9.17,Vardo,US,39.62,-77.74
146,44.44,85,100,14.03,Horki,BY,54.29,30.98
147,35.06,86,100,3.29,De-Kastri,RU,51.48,140.77
148,29.28,85,66,3.8,Severo-Kurilsk,RU,50.68,156.12
149,32.0,59,40,23.04,Sorland,NO,67.67,12.69
150,32.0,94,75,9.17,Narsaq,GL,60.91,-46.05
151,12.0,66,1,10.29,Scottsbluff,US,41.87,-103.67
152,77.0,77,20,7.78,Kahului,US,20.89,-156.47
153,71.01,35,75,3.36,Constitucion,MX,23.99,-104.67
154,81.63,73,1,4.03,Kavaratti,IN,10.57,72.64
155,30.2,54,75,12.75,Hovd,NO,63.83,10.7
156,69.01,32,1,8.05,Orangeburg,US,33.49,-80.86
157,30.42,90,99,15.3,Lavrentiya,RU,65.58,-170.99
158,59.16,72,33,18.43,Rawson,AR,-43.3,-65.11
159,30.97,92,100,6.58,Klyavlino,RU,54.26,52.03
160,-17.16,98,100,4.74,Chernyshevskiy,RU,63.01,112.47
161,5.16,96,90,5.3,Dikson,RU,73.51,80.55
162,28.0,85,90,11.1,Shelburne,CA,44.08,-80.2
163,95.0,44,40,13.87,Mazagao,BR,-0.12,-51.29
164,21.27,37,95,2.77,Laurentides,CA,46.43,-74.98
165,62.6,45,0,20.8,Northam,AU,-31.65,116.67
166,62.6,72,75,5.82,Mosquera,CO,4.71,-74.23
167,77.14,82,100,18.77,Port Moresby,PG,-9.47,147.16
168,6.8,71,40,12.75,Oxbow,CA,49.23,-102.17
169,82.4,54,20,11.41,Nampula,MZ,-15.12,39.26
170,80.15,77,70,4.43,Tual,ID,-5.67,132.75
171,36.46,65,100,21.72,Maniitsoq,GL,65.42,-52.9
172,32.0,98,90,19.46,Longyearbyen,NO,78.22,15.63
173,72.97,19,13,7.18,Nokha,IN,27.56,73.47
174,90.77,13,99,10.4,Sokolo,ML,14.74,-6.12
175,41.85,85,36,0.96,Kamyshin,RU,50.08,45.4
176,69.64,68,22,0.69,Wai,IN,17.95,73.89
177,30.29,68,64,10.51,Nanortalik,GL,60.14,-45.24
178,39.99,93,90,6.71,Nikolskoye,RU,59.7,30.79
179,86.0,35,50,10.29,Aswan,EG,24.09,32.9
180,13.24,83,84,0.69,Pevek,RU,69.7,170.27
181,95.11,22,14,4.41,Curvelo,BR,-18.76,-44.43
182,75.47,29,100,17.92,Sabha,LY,27.03,14.43
183,56.8,63,23,5.53,Korem,ET,12.51,39.52
184,46.99,84,98,1.01,New Norfolk,AU,-42.78,147.06
185,-0.66,85,100,8.37,Shestakovo,RU,56.49,103.96
186,-17.34,95,99,4.81,Kysyl-Syr,RU,63.9,122.77
187,69.8,63,0,4.7,Qeshm,IR,26.96,56.27
188,74.37,74,97,9.44,Manjacaze,MZ,-24.71,33.88
189,73.0,95,100,5.99,Marawi,PH,8.0,124.29
190,33.8,50,0,12.75,Raudeberg,NO,61.99,5.14
191,10.4,60,90,6.93,Callaway,US,46.98,-95.91
192,81.63,72,27,1.97,Bull Savanna,JM,17.89,-77.59
193,101.01,16,43,6.15,Gilbues,BR,-9.83,-45.34
194,72.63,79,100,4.7,Baculin,PH,7.45,126.58
195,44.06,62,91,10.71,Svetlaya,RU,46.54,138.33
196,44.6,81,90,10.29,Ketchikan,US,55.34,-131.65
197,62.94,91,99,5.08,Kuito,AO,-12.38,16.94
198,28.63,71,100,3.4,Cherskiy,RU,68.75,161.3
199,87.8,62,63,6.64,Calabozo,VE,8.92,-67.43
200,60.8,12,0,9.17,Tabas,IR,33.6,56.92
201,74.84,15,0,8.23,Taoudenni,ML,22.68,-3.98
202,28.4,68,28,21.05,Rorvik,NO,64.86,11.24
203,57.2,50,1,9.17,Newberg,US,45.3,-122.97
204,81.88,76,71,6.91,Moron,HT,18.56,-74.26
205,68.0,72,40,4.7,Ponta Delgada,PT,37.73,-25.67
206,65.28,63,100,8.25,Taltal,CL,-25.41,-70.49
207,77.0,83,40,4.7,Grand Gaube,MU,-20.01,57.66
208,77.81,67,94,1.66,San Cristobal,HN,14.68,-86.92
209,25.0,57,74,3.0,Saint-Georges,CA,46.12,-70.67
210,46.0,75,75,21.92,Torbay,CA,47.66,-52.73
211,68.0,68,4,8.05,Castro,CL,-42.48,-73.76
212,61.99,73,100,11.41,Mafeteng,LS,-29.82,27.24
213,50.43,84,77,5.75,Kamaishi,JP,39.28,141.86
214,78.8,69,40,8.05,Nome,US,30.04,-94.42
215,50.0,100,13,23.85,Ahipara,NZ,-35.17,173.16
216,60.01,93,0,11.01,Henties Bay,NA,-22.12,14.28
217,21.2,85,90,8.05,Smithers,CA,54.78,-127.17
218,71.6,78,40,3.36,Mareeba,AU,-16.99,145.42
219,77.0,10,0,16.11,Broken Hill,AU,-31.97,141.45
220,77.04,65,52,14.16,Sao Gabriel,BR,-30.34,-54.32
221,68.14,66,70,13.42,Chuy,UY,-33.69,-53.46
222,63.0,71,1,8.05,Brookhaven,US,40.78,-72.92
223,84.54,55,46,1.97,Yaan,NG,7.38,8.57
224,40.96,36,4,12.66,Wuda,CN,39.5,106.72
225,3.2,84,40,7.0,Norman Wells,CA,65.28,-126.83
226,64.4,87,62,5.82,Milkovo,BG,41.53,24.68
227,80.6,78,20,1.12,Denpasar,ID,-8.65,115.22
228,88.0,16,100,4.32,Goure,NE,13.98,10.27
229,69.8,60,40,8.05,Itoman,JP,26.12,127.67
230,71.6,40,0,5.82,Lasa,CY,34.92,32.53
231,78.01,20,99,4.0,Lakes Entrance,AU,-37.88,147.99
232,78.01,12,0,6.93,Gizo,IL,31.8,34.94
233,66.2,32,93,12.75,Adrar,DZ,27.87,-0.29
234,81.21,32,93,5.88,Kang,BW,-23.67,22.79
235,68.0,45,20,6.93,Coihaique,CL,-45.58,-72.07
236,19.99,92,90,3.36,Fairbanks,US,64.84,-147.72
237,68.14,66,70,13.42,Santa Vitoria do Palmar,BR,-33.52,-53.37
238,65.01,84,94,7.72,Quilmana,PE,-12.95,-76.38
239,33.01,85,1,7.23,Anchorage,US,61.22,-149.89
240,46.0,89,67,4.5,Olyka,UA,50.73,25.81
241,68.0,42,1,7.72,Avera,US,33.19,-82.53
242,74.34,76,81,8.61,Xai-Xai,MZ,-25.04,33.64
243,53.01,93,90,4.7,Eureka,US,40.8,-124.16
244,59.0,82,100,2.24,Sulmona,IT,42.05,13.93
245,82.4,83,75,2.24,Madimba,CM,4.42,9.93
246,82.74,67,63,3.89,Kulhudhuffushi,MV,6.62,73.07
247,81.84,72,62,6.73,Port Blair,IN,11.67,92.75
248,5.0,71,20,5.82,Hay River,CA,60.82,-115.79
249,24.8,68,90,4.43,Pangnirtung,CA,66.15,-65.72
250,57.2,50,75,20.8,Palmer,AU,-34.85,139.16
251,86.16,35,29,7.67,Turmalina,BR,-17.29,-42.73
252,24.01,58,100,18.01,Sitka,US,37.17,-99.65
253,65.71,64,0,2.44,Nainpur,IN,22.43,80.11
254,53.47,64,26,19.06,Port Lincoln,AU,-34.72,135.86
255,90.52,50,28,6.2,Cururupu,BR,-1.82,-44.87
256,73.78,81,30,12.06,Namibe,AO,-15.19,12.15
257,43.0,74,44,4.0,Kaitangata,NZ,-46.28,169.85
258,46.4,75,65,24.16,Haverfordwest,GB,51.8,-4.97
259,62.01,77,75,8.05,Kljuc,HR,43.85,16.03
260,69.8,77,91,1.48,Sambava,MG,-14.27,50.17
261,79.0,31,1,1.54,Drexel Heights,US,32.14,-111.03
262,78.8,68,84,12.33,Hobyo,SO,5.35,48.53
263,83.03,75,93,10.18,Sarangani,PH,5.4,125.46
264,62.51,82,0,9.37,Oranjemund,ZA,-28.55,16.43
265,-1.92,94,96,1.25,Belaya Gora,RU,68.54,146.19
266,39.2,32,40,28.86,Qasigiannguit,GL,68.82,-51.19
267,82.4,69,40,4.7,Isla Aguada,MX,18.78,-91.49
268,53.6,87,75,5.82,Miranda de Ebro,ES,42.69,-2.95
269,88.61,61,94,3.22,Puerto Leguizamo,CO,-0.19,-74.78
270,82.0,31,89,2.55,Luwingu,ZM,-10.26,29.92
271,70.0,72,90,11.41,Harper,US,30.3,-99.24
272,30.99,92,90,16.11,Hamilton,CA,43.26,-79.87
273,89.6,62,20,10.29,Cayenne,GF,4.94,-52.33
