,Max Temperature,Humidity,Cloudiness,Wind Speed,City Name,Country,Latitude,Longitude
274,6.8,84,90,3.36,Whitehorse,CA,60.72,-135.06
275,44.08,50,0,13.69,Beyneu,KZ,45.32,55.19
276,75.0,67,1,2.89,Ontario,US,34.07,-117.65
277,50.0,81,40,21.92,Penzance,GB,50.12,-5.53
278,63.0,63,40,16.11,Nantucket,US,41.28,-70.1
279,39.2,86,90,6.93,Vestmannaeyjar,IS,63.44,-20.27
280,70.0,55,1,3.36,Pacific Grove,US,36.62,-121.92
281,78.8,54,75,5.82,Monte Alegre de Minas,BR,-18.87,-48.88
282,33.01,100,90,5.82,Valparaiso,US,41.47,-87.06
283,63.0,71,1,8.05,Westport,US,41.14,-73.36
284,67.32,99,100,1.7,Kasongo-Lunda,CD,-6.48,16.82
285,64.44,28,80,6.55,Abu Samrah,SY,35.3,37.18
286,5.25,95,100,11.21,Yar-Sale,RU,66.83,70.83
287,82.4,61,40,11.41,Freeport,BS,26.54,-78.7
288,57.99,91,24,12.75,Batemans Bay,AU,-35.71,150.18
289,36.25,42,100,19.24,Yumen,CN,40.29,97.04
290,23.0,62,90,29.97,Salina,US,38.84,-97.61
291,-17.4,96,94,6.82,Yerbogachen,RU,61.28,108.01
292,39.2,83,20,8.05,Bethel,US,60.79,-161.76
293,73.58,92,100,2.64,Banda Aceh,ID,5.56,95.32
294,6.8,84,90,15.66,Megion,RU,61.04,76.11
295,60.8,67,5,18.34,Mildura,AU,-34.18,142.16
296,86.0,37,59,14.99,Gat,SN,14.69,-16.54
297,62.65,56,14,4.32,Sinop,TR,42.03,35.15
298,78.8,61,20,3.36,Champerico,MX,16.38,-93.6
299,77.0,61,75,17.22,Rio Grande,BR,-32.03,-52.1
300,66.63,78,74,2.59,Mkushi,ZM,-13.61,29.4
301,37.4,73,90,21.92,Hofn,IS,64.25,-15.21
302,87.8,52,12,18.34,Vila Velha,BR,-3.71,-38.6
303,86.0,70,75,11.41,Waterloo,SL,8.34,-13.07
304,95.25,39,33,5.23,Portel,BR,-1.94,-50.82
305,68.0,64,0,17.22,Walvis Bay,NA,-22.95,14.51
306,57.2,87,20,2.82,Saint George,GR,39.45,22.34
307,73.0,93,40,4.7,Bowen,AU,-20.01,148.25
308,36.0,76,20,17.22,Freiberg,DE,50.92,13.34
309,78.55,50,82,10.78,Huarmey,PE,-10.07,-78.15
310,81.88,78,30,2.59,Ende,ID,-8.84,121.65
311,23.0,92,90,8.05,Kuusamo,FI,65.96,29.19
312,88.27,20,92,3.6,Maiduguri,NG,11.84,13.15
313,-19.02,93,99,3.89,Tura,RU,64.27,100.22
314,37.4,92,90,3.18,Douglas,US,58.28,-134.39
315,60.94,55,0,11.41,Calvinia,ZA,-31.47,19.78
316,75.02,85,99,6.62,Bisira,PA,8.52,-81.71
317,78.8,83,75,10.29,Abonnema,NG,4.71,6.79
318,44.01,93,57,10.29,Veraval,FR,49.65,0.71
319,73.0,88,90,12.75,Itanhaem,BR,-24.18,-46.79
320,75.0,77,90,7.52,Cabo San Lucas,MX,22.89,-109.91
321,73.81,71,100,1.45,Rafai,CF,4.95,23.92
322,86.54,34,56,19.3,Santa Rosa,AR,-36.62,-64.29
323,42.8,100,20,10.29,Saint-Pierre,FR,48.95,4.24
324,84.2,70,40,5.82,Puerto Escondido,MX,15.86,-97.07
325,88.7,62,60,1.97,Diamantino,BR,-14.4,-56.44
326,55.63,37,91,6.04,Jining,CN,35.41,116.58
327,70.38,85,79,5.01,Luba,PH,17.32,120.7
328,68.0,72,40,4.7,Vila Franca do Campo,PT,37.72,-25.43
329,82.0,24,62,11.12,Mandera,ET,3.94,41.86
330,80.6,69,20,8.05,Tiarei,PF,-17.53,-149.33
331,-2.71,65,6,7.74,Altay,CN,47.83,88.13
332,81.77,77,33,16.69,Carutapera,BR,-1.2,-46.02
333,44.01,90,100,8.93,Bolshoye Selo,RU,57.72,38.93
334,51.82,77,100,21.47,Nemuro,JP,43.32,145.57
335,80.53,9,2,9.01,Umm Kaddadah,SD,13.6,26.69
336,0.21,92,76,1.81,Chokurdakh,RU,70.62,147.9
337,62.6,29,0,11.41,Karak,JO,31.18,35.7
338,6.8,84,90,15.66,Nizhnevartovsk,RU,60.93,76.58
339,81.55,69,12,2.71,Kalmunai,LK,7.42,81.82
340,34.0,86,90,10.29,Harnosand,SE,62.63,17.94
341,55.4,93,90,4.47,Saint-Joseph,FR,43.56,6.97
342,93.29,36,74,3.06,Mayor Pablo Lagerenza,PY,-19.93,-60.77
343,75.15,83,99,10.69,Dicabisagan,PH,17.08,122.42
344,31.59,98,100,24.61,Paamiut,GL,61.99,-49.67
345,40.15,69,52,12.33,Aksay,KZ,51.17,53.01
346,68.16,96,69,2.35,Pakxe,LA,15.12,105.78
347,86.0,62,40,14.99,The Valley,AI,18.22,-63.06
348,78.91,86,97,5.55,Axim,GH,4.87,-2.24
349,63.14,65,0,3.69,Gaurela,IN,22.75,81.9
350,79.93,38,100,15.35,Viedma,AR,-40.81,-62.99
351,70.9,23,57,15.59,Tucuman,PE,-17.17,-70.89
352,77.0,78,20,2.42,Kimamba,TZ,-6.79,37.14
353,78.8,54,75,9.17,Guaratingueta,BR,-22.82,-45.19
354,85.1,68,98,1.9,Puerto Triunfo,CO,5.87,-74.64
355,89.6,66,40,11.41,Bartica,GY,6.41,-58.62
356,57.2,50,75,20.8,Gawler,AU,-34.6,138.75
357,66.99,22,1,6.13,Flagstaff,US,35.2,-111.65
358,62.01,93,0,2.59,Codrington,AU,-28.95,153.24
359,72.46,88,100,6.06,Dingle,PH,11.0,122.67
360,77.68,21,91,14.05,Jalu,LY,29.03,21.55
361,44.01,86,21,3.44,Kamenka,MD,48.03,28.7
362,34.3,99,100,3.98,Ust-Kulom,RU,61.69,53.69
363,87.8,52,40,17.22,Touros,BR,-5.2,-35.46
364,79.9,69,99,10.65,Sinazongwe,ZM,-17.26,27.46
365,-13.01,69,40,2.24,Polyarnyy,RU,69.2,33.45
366,14.0,51,75,11.41,Thunder Bay,CA,48.41,-89.26
367,71.42,60,6,9.31,Guerrero Negro,MX,27.97,-114.04
368,92.21,28,6,21.3,San Luis,AR,-33.3,-66.34
369,35.01,96,74,5.99,Balashov,RU,51.54,43.17
370,68.0,72,40,4.7,Arrifes,PT,37.77,-25.7
371,64.4,57,100,9.17,Somerset,US,41.77,-71.13
372,-1.56,73,100,8.5,Kungurtug,RU,50.6,97.53
373,50.0,43,0,4.7,Mehran,IR,33.12,46.17
374,-1.52,91,99,1.81,Deputatskiy,RU,69.3,139.9
375,-8.94,87,100,5.03,Pokrovsk,RU,61.48,129.14
376,59.0,24,0,9.17,Moree,AU,-29.46,149.84
377,78.96,23,79,21.61,Suluq,LY,31.67,20.25
378,56.57,32,70,3.98,Gubskaya,RU,44.32,40.63
379,44.01,91,100,2.46,Briancon,FR,44.9,6.65
380,69.8,68,40,16.11,Camacha,PT,33.08,-16.33
381,82.4,61,40,11.41,High Rock,BS,26.63,-78.28
382,67.5,95,100,1.54,Padang,ID,-0.92,100.36
383,77.0,50,0,8.05,Abu Dhabi,AE,24.47,54.37
384,43.32,32,99,7.74,Joshimath,IN,30.57,79.57
385,85.71,62,24,10.38,Augusto Correa,BR,-1.02,-46.63
386,30.2,86,75,13.42,Svetlogorsk,RU,53.14,59.15
387,62.6,82,40,18.34,Nador,MA,35.17,-2.93
388,23.0,53,1,12.75,Havre-Saint-Pierre,CA,50.23,-63.6
389,-1.56,91,100,8.39,Khrebtovaya,RU,56.71,104.25
390,1.98,95,100,15.37,Pangody,RU,65.85,74.49
391,39.99,64,90,6.93,Lewiston,US,44.1,-70.21
392,89.6,78,98,4.7,Oussouye,SN,12.49,-16.54
393,80.01,51,56,10.0,Mercedes,UY,-33.25,-58.03
394,87.6,70,98,3.0,Inirida,CO,3.87,-67.92
395,75.0,54,56,15.41,Opuwo,NA,-18.06,13.84
396,41.43,64,0,4.79,Anju,KP,39.62,125.66
397,69.55,77,4,14.09,Isangel,VU,-19.55,169.27
398,81.97,81,10,13.49,Sinnamary,GF,5.38,-52.96
399,65.44,87,100,27.98,Misratah,LY,32.38,15.09
400,80.6,78,40,14.99,Manacapuru,BR,-3.3,-60.62
401,82.98,73,33,7.38,Thinadhoo,MV,0.53,72.93
402,86.72,14,83,11.01,Douentza,ML,15.01,-2.95
403,12.2,92,90,15.66,Barsovo,RU,61.17,73.17
404,69.8,45,1,4.7,Mount Vernon,US,38.73,-77.1
405,51.01,39,1,12.75,Garden City,US,43.62,-116.24
406,21.0,92,90,9.17,Ostersund,SE,63.18,14.64
407,83.19,67,71,2.8,Coahuayana,MX,18.62,-100.35
408,70.0,55,1,3.36,Salinas,US,36.67,-121.66
409,28.4,67,0,10.29,Bud,NO,62.91,6.91
410,27.48,52,0,1.01,Gamba,CN,28.28,88.52
411,-2.44,87,100,6.6,Kirensk,RU,57.78,108.12
412,34.12,97,100,22.39,Beringovskiy,RU,63.05,179.32
413,80.51,35,25,9.69,Diplo,PK,24.47,69.59
414,71.6,68,20,27.51,Puerto del Rosario,ES,28.5,-13.86
415,89.6,70,90,9.17,Santa Marta,CO,11.24,-74.21
416,73.4,53,0,4.7,Muscat,OM,23.6,58.55
417,68.0,68,7,8.05,Ancud,CL,-41.87,-73.83
418,73.4,83,33,4.7,Avarua,CK,-21.21,-159.78
419,45.46,87,44,6.76,Markivka,UA,49.52,39.57
420,66.2,55,95,8.95,Yingcheng,CN,30.93,113.57
421,44.26,90,100,13.67,Tigzirt,DZ,36.57,4.2
422,25.14,56,100,17.0,Krutinka,RU,56.01,71.51
423,9.52,91,73,3.38,Esso,RU,55.93,158.7
424,87.8,70,20,5.82,Acapulco,MX,16.86,-99.88
425,9.55,82,95,10.2,Kargasok,RU,59.06,80.87
426,53.01,50,0,4.0,Kholm,AF,36.69,67.7
427,89.6,59,20,19.46,Tutoia,BR,-2.76,-42.27
428,4.37,75,0,10.16,Okhotsk,RU,59.36,143.24
429,77.47,58,79,8.55,Nyimba,ZM,-14.56,30.81
430,77.0,61,20,4.5,Muriti,TZ,-1.99,32.93
431,87.8,52,30,18.34,Aquiraz,BR,-3.9,-38.39
432,69.01,100,90,9.01,Lompoc,US,34.64,-120.46
433,43.0,93,75,10.29,Hun,BE,50.34,4.87
434,35.74,99,100,6.17,Maromitsa,RU,59.87,48.01
435,95.52,39,84,2.3,Baiao,BR,-2.79,-49.67
436,10.62,36,0,2.1,At-Bashi,KG,41.17,75.81
437,88.41,33,47,1.36,Numan,NG,9.46,12.04
438,21.2,67,90,26.4,Russell,US,38.9,-98.86
439,79.57,70,69,0.76,Tafo,GH,6.73,-1.61
440,78.46,58,100,16.53,Nata,BW,-20.21,26.19
441,45.0,86,100,7.0,Bonavista,CA,48.65,-53.11
442,29.5,72,48,7.29,Lamu,CN,35.77,102.37
443,52.0,76,75,9.17,Cabra,ES,37.47,-4.43
444,44.6,70,0,6.93,Sayat,TM,38.78,63.88
445,37.0,37,1,1.41,Jackson,US,43.48,-110.76
446,71.38,7,0,10.27,Tessalit,ML,20.2,1.01
447,54.09,96,17,5.41,Gejiu,CN,23.36,103.16
448,80.71,76,99,7.05,Namatanai,PG,-3.66,152.44
449,78.31,81,1,4.45,Pathein,MM,16.78,94.73
450,32.0,60,75,9.17,Qaqortoq,GL,60.72,-46.03
451,19.06,83,85,6.93,Ostrovnoy,RU,68.05,39.51
452,87.8,31,69,3.36,Eenhana,NA,-17.48,16.34
453,85.8,27,100,6.51,Auki,NG,12.18,6.51
454,96.17,37,22,12.26,Barreirinhas,BR,-2.75,-42.83
455,95.58,40,63,3.71,Pimentel,BR,-3.7,-45.5
456,78.24,80,69,2.86,Jeremie,HT,18.65,-74.12
457,75.2,64,75,8.05,Townsville,AU,-19.26,146.82
458,37.4,74,100,10.29,Vestmanna,FO,62.16,-7.17
459,86.0,66,20,13.87,Sao Joao da Barra,BR,-21.64,-41.05
460,39.2,86,90,12.75,Eyrarbakki,IS,63.86,-21.15
461,68.0,45,1,12.75,Poquoson,US,37.12,-76.35
462,9.72,71,0,8.84,Assiniboia,CA,49.63,-105.99
463,72.63,97,100,4.21,Kisangani,CD,0.52,25.21
464,74.61,64,75,0.81,Alindao,CF,5.04,21.21
465,6.8,84,75,6.71,Talnakh,RU,69.49,88.39
466,67.64,66,66,13.73,Rocha,UY,-34.48,-54.34
467,38.08,64,100,16.58,Kangaatsiaq,GL,68.31,-53.46
468,75.2,83,75,8.95,Haikou,CN,20.04,110.34
469,52.0,84,0,3.0,Shimoda,JP,34.7,138.93
470,78.76,77,100,6.26,Kieta,PG,-6.22,155.63
471,69.8,73,0,2.24,Arrah,IN,25.56,84.66
472,94.53,46,68,2.44,Santa Isabel do Rio Negro,BR,-0.41,-65.02
473,70.16,98,0,1.83,Teknaf,BD,20.86,92.31
474,42.8,87,90,18.34,Constantine,DZ,36.36,6.61
475,80.96,77,0,12.01,Kupang,ID,-10.16,123.6
476,23.77,79,99,4.36,Bilibino,RU,68.06,166.44
477,71.6,94,55,3.36,Alyangula,AU,-13.85,136.42
478,80.4,76,1,5.01,Ambulu,ID,-8.35,113.61
479,83.08,33,94,3.62,Miri,NG,10.31,9.75
480,45.14,24,100,10.8,Mingaora,PK,34.78,72.36
481,57.0,71,20,3.36,Carballo,ES,43.21,-8.69
482,73.4,78,40,5.82,Matagami,NG,9.67,8.4
483,59.0,54,100,4.7,Bozuyuk,TR,39.91,30.04
484,24.76,96,100,5.19,Palana,RU,59.08,159.95
485,80.76,78,96,19.19,Larap,PH,14.3,122.65
486,7.16,92,13,8.32,Mezen,RU,65.85,44.24
487,71.73,42,100,4.16,Naica,MX,27.86,-105.49
488,70.0,32,1,4.99,Mendota,US,36.75,-120.38
489,14.0,92,90,25.28,Clyde River,CA,70.47,-68.59
490,-4.01,91,20,3.36,High Level,CA,58.52,-117.13
491,46.0,81,1,1.99,Takaka,NZ,-40.86,172.81
492,89.6,62,20,8.05,Puerto El Triunfo,SV,13.27,-88.55
493,77.0,73,90,5.82,Brenham,US,30.17,-96.4
494,69.04,96,75,1.72,Sibsagar,IN,26.98,94.64
495,34.88,75,100,11.45,Tungor,RU,53.39,142.95
496,71.91,98,92,1.52,Sorong,ID,-0.86,131.25
497,72.36,98,100,4.68,Mbandaka,CD,0.05,18.26
498,55.99,81,20,3.36,Muros,ES,42.77,-9.06
499,51.8,100,90,23.04,Waxahachie,US,32.39,-96.85
500,75.2,94,20,2.24,Tondano,ID,1.3,124.91
501,46.99,66,58,18.01,Dunedin,NZ,-45.87,170.5
502,86.36,56,0,14.54,Caravelas,BR,-17.73,-39.27
503,37.99,87,53,6.06,Siedlce,PL,52.17,22.28
504,84.4,66,100,3.69,Puerto Rico,CO,1.91,-75.15
505,70.25,97,94,1.72,Sibolga,ID,1.74,98.78
506,95.52,21,85,4.25,Corrente,BR,-17.45,-44.68
507,47.84,75,100,2.86,Saldanha,PT,41.42,-6.55
508,78.01,94,75,10.11,Kailua,US,21.39,-157.74
509,64.99,39,1,10.29,Parkersburg,US,39.27,-81.55
510,57.0,82,40,6.93,Miyako,JP,33.63,130.94
511,53.01,67,100,1.99,Tokoroa,NZ,-38.22,175.87
512,80.04,79,100,6.08,Mayumba,GA,-3.44,10.65
513,73.69,79,100,3.89,Paka,CF,4.15,15.03
514,71.6,94,75,10.96,Alofi,NU,-19.06,-169.92
515,77.0,83,40,4.7,Cap Malheureux,MU,-19.98,57.61
516,68.97,65,14,6.51,Los Reyes,MX,20.15,-98.16
517,42.8,100,90,8.95,Kirillov,RU,59.86,38.38
518,62.08,73,95,2.08,Lang Son,VN,21.83,106.73
519,39.0,100,75,3.36,Arvika,SE,59.65,12.59
520,42.8,20,0,4.7,Birjand,IR,32.86,59.22
521,95.0,24,20,5.82,Santa Luzia,BR,-19.77,-43.85
522,70.54,99,95,2.26,Angoram,PG,-4.06,144.07
523,37.99,93,20,14.99,Goleniow,PL,53.56,14.83
524,66.33,97,6,2.35,Palu,ID,-0.9,119.87
525,34.83,99,100,3.09,Urdoma,RU,61.74,48.55
526,44.6,86,40,16.11,Ballina,IE,54.11,-9.15
527,81.36,75,100,5.19,Pundaguitan,PH,6.37,126.17
528,84.2,74,40,3.2,Pihuamo,MX,19.25,-103.38
529,63.88,49,0,5.77,Pilibhit,IN,28.63,79.81
530,39.0,78,75,10.29,Hessisch Lichtenau,DE,51.2,9.72
531,64.4,88,40,16.11,Marsaxlokk,MT,35.84,14.54
532,79.72,79,100,5.5,Meulaboh,ID,4.14,96.13
533,93.2,15,60,11.41,Agadez,NE,16.97,7.99
534,77.47,57,68,7.29,Xuddur,SO,4.12,43.89
535,5.0,71,40,13.42,Kedrovyy,RU,56.17,91.82
536,54.0,46,1,3.36,Susanville,US,40.42,-120.65
537,75.79,78,72,17.05,Inhambane,MZ,-23.87,35.38
538,75.63,87,100,5.5,Ipilan,PH,8.84,117.9
539,64.4,77,40,11.7,Faya,SA,18.39,42.45
540,87.8,66,40,10.29,Iralaya,HN,15.0,-83.23
541,75.43,79,97,6.04,Prado,CO,3.75,-74.93
542,28.4,63,0,10.29,Roald,NO,62.58,6.12
543,77.31,90,77,6.38,Mumford,GH,5.26,-0.76
544,55.06,80,70,6.8,Onufriyivka,UA,48.91,33.45
545,39.2,86,75,10.29,Grindavik,IS,63.84,-22.43
546,58.71,28,86,6.15,Tancheng,CN,33.44,116.55
547,77.04,79,55,3.44,Nacala,MZ,-14.56,40.69
548,78.15,57,15,6.42,Limbe,MW,-15.81,35.05
549,25.63,94,100,4.65,Tilichiki,RU,60.47,166.1
550,81.32,74,100,16.91,Gigmoto,PH,13.78,124.39
551,-4.15,84,0,5.7,Yerofey Pavlovich,RU,53.97,121.97
